<file description="Test New XML" id="test-m01s00i023" name="test-m01s00i023" output_freq="72ts">

                <field
                        id="m01s00i023_inst"
                        name="m01s00i023_inst"
                        operation="instant"
                        field_ref="m01s00i023"
                />

                <field
                        id="m01s00i023_ens"
                        name="m01s00i023_ens"
                        operation="instant"
                        field_ref="m01s00i023"
                        grid_ref="um-atmos_grid_t_DIAG_ens_mean"
                />

               <field
                        id="sqav"
                        name="sqav"
                        operation="instant"
                        field_ref="m01s00i023_ens"
                        > m01s00i023_ens*m01s00i023_ens
                </field>

                <field
                        id="avensq"
                        name="avensq"
                        operation="instant"
                        field_ref="m01s00i023"
                        grid_ref="um-atmos_grid_t_DIAG_ens_mean"
                        > m01s00i023*m01s00i023
                </field>

                <field
                        id="stdev"
                        name="stdev"
                        operation="instant"
                        field_ref="m01s00i023_ens"
                        > sqrt(avensq - sqav)
                </field>

</file>

lrpedro@uan02:~/cylc-run/u-bo026-n96-t1/work/19880901T0000Z/atmos_main> ncdump test-m01s00i023_00.nc
netcdf test-m01s00i023_00 {
dimensions:
	axis_nbounds = 2 ;
    11916.9243619201, 11922.5490522462, 11927.7335882649, 11931.4799592422,
    11936.0789361147, 11940.0761550248, 11946.1133655773, 11947.964276591,
    11952.5759371662, 11958.712636063, 11956.7698305068, 11958.148907516,
    11957.6918737184, 11958.360137757, 11958.4035225667, 11959.9279970466,
    11960.1619284746, 11959.7863124852, 11956.7594277971, 11957.3708353847,
    11956.6722443874, 11955.5724309397, 11952.8202645265, 11951.6204735338,
    11950.4312403264, 11949.0307210307, 11945.8533776839, 11942.7613804365,
    11943.0504142188, 11940.9836687805, 11938.8850328216, 11933.4040565279,
    11930.4183254095, 11925.6829484722, 11924.0362319172, 11921.1882758868,
    11916.8951170611, 11914.1204343264, 11910.3944990528, 11905.6870644681,
    11902.7791124875, 11896.9289366386, 11892.2048076114, 11884.176370832,
    11881.5266405199, 11876.420039312, 11873.0086394546, 11867.3140074975,
    11863.2095391161, 11860.429176917, 11854.5433446119, 11851.9006832169,
    11847.0422496242, 11842.4561470753, 11837.9403467859, 11835.3318866573,
  11920.549155189, 11907.1253226768, 11892.5146329204, 11876.8862863607,
    11860.8845192286, 11850.7319502255, 11843.1552481183, 11835.1461831175,
    11828.5828279652, 11823.5482392543, 11815.7314631006, 11808.2274712314,
    11800.6890471748, 11797.2942270418, 11793.8771598102, 11785.9363784078,
    11785.1020814154, 11782.3731220203, 11775.8357265903, 11768.7589032029,
    11763.100196241, 11761.4728334337, 11758.0112863761, 11755.3813988073,
    11751.5314398528, 11753.8594531787, 11753.273672002, 11751.9816770459,
    11755.9484062915, 11750.7017948132, 11751.4568285553, 11749.7424278735,
    11745.5784549099, 11744.7598871942, 11736.4118681454, 11735.5583368483,
    11736.7915904477, 11736.9998795273, 11736.1302762676, 11740.8574010288,
    11740.0215351199, 11749.500180836, 11750.3239222115, 11751.3741641602,
    11755.7501461863, 11760.3217947659, 11764.1922255467, 11763.0211949544,
    11761.4909168048, 11765.2927581001, 11771.8489281181, 11770.9612310434,
    11776.748231854, 11783.3565377868, 11791.9679971718, 11795.6907587766,
    11801.9004946505, 11804.083753641, 11810.7124066204, 11823.6161145764,
    11828.5063222327, 11843.7245964582, 11857.5348824283, 11873.5072084469,
    11880.8373937703, 11881.8846867073, 11883.0106372943, 11895.2571472482,
    11893.676034932, 11899.1578587404, 11903.7173332143, 11903.1059113089,
    11897.4671728281, 11896.5998909898, 11890.2813165307, 11881.479644514,
    11862.2234288646, 11837.9812504898, 11801.6021177757, 11765.9237914058,
    11734.5000824199, 11695.9326663229, 11661.9172111102, 11617.0866548438,
    11573.4327364452, 11539.7735671619, 11516.0810646451, 11499.1334012041,
    11476.5675347374, 11465.5403250128, 11465.7571999144, 11470.6092253491,
    11483.7914880893, 11499.6735686746, 11514.3667716677, 11535.7112343825,
    11555.5560487724, 11580.5463692273, 11602.8471927107, 11635.9958758463,
    11669.5682223776, 11697.9246821585, 11730.7740531585, 11764.7153520346,
    11797.0823109982, 11831.861663985, 11865.8643443138, 11898.6983676723,
    11934.0909669244, 11968.3969114721, 11991.604093102, 12011.209723032,
    12030.5676673018, 12046.9561440961, 12058.3646640094, 12068.7911483266,
    12081.6196659266, 12099.0828012927, 12121.3544443826, 12142.4044201267,
    12162.6909891152, 12190.5777058779, 12217.6690128044, 12252.521253706,
    12288.5251582696, 12328.462689033, 12374.6281666389, 12426.1336891997,
    12484.5880085197, 12547.8895121898, 12610.4425696448, 12678.3269289001,
    12750.1179856346, 12805.8790590687, 12844.7670131658, 12865.8131382704,
    12877.3416555333, 12883.0360689097, 12887.3843577061, 12890.9215668753,
    12896.72960598, 12901.9969100868, 12898.4222024268, 12896.7277528298,
    12886.0130830855, 12876.7102097122, 12863.0688019509, 12844.0360493901,
    12818.8337106115, 12798.6160982841, 12774.248355525, 12748.3501945273,
    12726.723366997, 12703.3959893226, 12682.826758667, 12656.706699753,
    12628.0081417256, 12602.14827957, 12578.4553038022, 12557.9158767324,
    12544.4940208664, 12528.1321600908, 12512.4964520373, 12496.8742219229,
    12480.6460703479, 12469.0476876629, 12453.3203359523, 12443.8277417679,
    12426.7951727912, 12402.9263629505, 12379.8615606367, 12353.2081433961,
    12331.2641407192, 12305.9353674159, 12286.8341010661, 12265.2712115582,
    12240.2048905977, 12216.2788518898, 12190.044708781, 12169.4821792633,
    12143.7162575139, 12125.180383947, 12107.9432250099, 12090.8847617541,
    12074.6624169163, 12052.8608281693, 12036.8922611149, 12010.962743333,
    11992.3584528831, 11973.7430879521, 11959.2729667696, 11939.2688860708,
  11729.0930535474, 11715.6436139129, 11700.8113600827, 11681.2726636172,
    11663.790798986, 11650.8639769882, 11636.4480321389, 11626.3144351373,
    11616.732183988, 11601.2898298013, 11591.7973942391, 11586.8369403828,
    11578.1060961386, 11564.8934668332, 11555.1084732247, 11542.9367675213,
    11530.9709510281, 11526.6662906324, 11520.4002070255, 11504.2525611393,
    11488.4554174484, 11472.5147365337, 11460.5834658149, 11448.1891032312,
    11434.7580655808, 11425.5014530837, 11420.7791966001, 11407.6778131742,
    11396.7306592946, 11387.7268380406, 11386.8201816182, 11382.5862007896,
    11383.156629635, 11386.0207855946, 11374.0419889493, 11358.7583148466,
    11351.8595690453, 11352.5364295347, 11345.2068061812, 11346.8185396511,
    11346.6754139468, 11336.6091622084, 11330.113157338, 11325.5332769499,
    11327.5811938478, 11322.9070870597, 11316.1987577497, 11318.061016374,
    11324.405518044, 11324.7408363603, 11317.7782154402, 11313.4413258388,
    11314.3885705374, 11307.1674982819, 11303.18058609, 11305.1474815271,
    11295.9363629856, 11293.0974619177, 11293.9031986957, 11308.7866869286,
    11312.0615177846, 11305.0092833435, 11300.6992132725, 11305.5876266196,
    11305.0085396624, 11297.7926984391, 11292.0397332492, 11299.5189369559,
    11309.1035552855, 11307.6021213371, 11304.978294845, 11316.7749322722,
    11319.2284054073, 11329.4449601798, 11342.6622849038, 11337.1787897633,
    11320.5579506507, 11299.0775363411, 11275.0464731034, 11250.59143532,
    11202.9895141759, 11133.917866496, 11058.6126173271, 10972.1236876709,
    10884.1938826025, 10806.2678755288, 10732.11088871, 10694.3475164931,
    10670.9954923504, 10718.1765741764, 10795.212059339, 10882.0979901728,
    10989.1664950856, 11112.2377234029, 11246.7238418106, 11378.8468211616,
    11515.1586889553, 11663.6818374154, 11819.0551069267, 11978.2672974727,
    12132.9955043533, 12265.0518943224, 12391.0211426322, 12536.2506308668,
    12644.0984121384, 12737.6478212672, 12820.5243506285, 12896.2504566647,
    12955.0420734012, 12983.6157337683, 13007.7745496507, 13026.0460041849,
    13041.2659869252, 13054.4887942851, 13056.2625134427, 13052.7260059329,
    13057.1739055674, 13056.2837809063, 13061.5486320184, 13063.1188418207,
    13064.3491013696, 13061.2569851393, 13053.0692358962, 13055.3772588502,
    13056.9924585814, 13056.2021492188, 13071.5481061871, 13087.0796622358,
    13112.6140709662, 13147.5550726998, 13203.3437742177, 13276.533040441,
    13366.8741958692, 13480.2824414164, 13604.127537095, 13706.9057088926,
    13773.9263622812, 13782.5768179682, 13766.6232973113, 13731.6750929622,
    13681.6351949967, 13639.3779421315, 13602.9778142711, 13563.5945174816,
    13526.8767244817, 13486.7969281059, 13437.07742723, 13377.6718551517,
    13317.1936305689, 13248.8580598273, 13187.155854728, 13126.1265455921,
    13065.9194464488, 13008.4827087078, 12959.2248389883, 12913.5810263514,
    12872.5477956098, 12837.9552984609, 12806.3904013676, 12778.9689604454,
    12748.6681204152, 12718.3949962905, 12691.7827793968, 12663.0299652571,
    12634.9928048503, 12612.7554359469, 12591.0422743152, 12559.5503354543,
    12526.4441329463, 12496.5792833169, 12466.4319330519, 12442.1785246859,
    12411.5054628108, 12371.57313613, 12332.9609861638, 12302.4540256512,
    12262.7004411713, 12219.242495534, 12183.0859339558, 12132.1527045866,
    12082.650233576, 12038.4038846421, 12001.6918461903, 11973.4398221141,
    11941.3631335445, 11912.9477378076, 11887.2873063832, 11850.4306158165,
    11813.6111141776, 11785.856375849, 11767.6904080058, 11746.0921046447,
  11647.7570601126, 11621.30705815, 11584.4928354714, 11566.0953453329,
    11542.312238941, 11514.2125489433, 11493.9219097011, 11484.4764468531,
    11476.7596538556, 11467.1309127511, 11444.8712691273, 11434.846571551,
    11411.7969296943, 11401.2604863147, 11394.0106301455, 11392.0372556313,
    11378.0607805292, 11367.3239493638, 11355.8083805184, 11331.7985787293,
    11312.8170173495, 11301.7085098399, 11291.2437885974, 11273.0236239026,
    11259.1816434653, 11236.1444392129, 11217.4927912078, 11197.1993814905,
    11186.488247372, 11165.5780660629, 11147.0507719076, 11135.65774312,
    11122.9416820297, 11121.5152740889, 11115.482935228, 11106.7056700334,
    11103.4735525151, 11108.3597701294, 11109.9025585366, 11099.8327404335,
    11102.5155398841, 11100.8132977291, 11111.3359311409, 11104.3308403703,
    11109.1899328231, 11120.1031610975, 11100.8366284389, 11098.4827802075,
    11106.4157493708, 11113.9924060388, 11103.5466583645, 11090.9284365932,
    11080.3847727798, 11072.527847211, 11063.9733203941, 11047.3826190538,
    11039.5372644732, 11025.5992414315, 11009.4310675634, 10990.6720599881,
    10981.212051276, 10965.8915969963, 10953.3558750221, 10938.1790323831,
    10929.0615402784, 10916.6404626966, 10898.2144969145, 10898.478413034,
    10887.7152409631, 10886.6851965825, 10880.8961562274, 10888.6558070491,
    10901.8226287567, 10913.3080875758, 10915.3054876887, 10900.8159087239,
    10881.1743694977, 10836.3410262152, 10767.0693099899, 10687.3228019873,
    10610.305819112, 10572.9470281239, 10568.978700918, 10610.8523860308,
    10659.4484519453, 10727.9861962213, 10815.3880142066, 10909.8380721872,
    10999.2075123275, 11130.339164497, 11282.9310494561, 11415.6528419084,
    11609.6954617942, 11753.1634798835, 11892.7721393888, 12071.5810474867,
    12229.8994289114, 12402.7981496165, 12589.160319438, 12766.784347151,
    12892.3929230868, 13000.208219006, 13061.5165200586, 13094.5244492624,
    13098.6276990494, 13110.2290518188, 13069.9509300374, 13032.8897182936,
    13024.0976768659, 13031.7556607068, 13043.6806001118, 13064.3143301941,
    13089.8699657685, 13118.2435033873, 13141.1970788668, 13180.9702131663,
    13187.8323828658, 13189.793473738, 13202.4452078228, 13246.7918993403,
    13279.3437759216, 13311.8092333123, 13389.056352719, 13478.6878112418,
    13594.5139510833, 13656.5731419778, 13746.3898216, 13837.8336566382,
    13912.9481359997, 13965.759680247, 14000.8734573396, 14025.6162667016,
    14037.0246344639, 14039.6536775984, 14033.2831792258, 14032.4626697666,
    14033.6466230059, 14032.1293628337, 14035.3697306641, 14064.6364639886,
    14024.241855686, 13875.9699394641, 13676.4537087362, 13559.5413203833,
    13505.0583343868, 13487.30082108, 13468.6025174697, 13465.7364605629,
    13442.3501496073, 13404.8807003339, 13347.0047622516, 13257.0592229349,
    13188.7907934426, 13118.0465030214, 13045.5789981169, 12967.6688716404,
    12893.1355100638, 12823.7357194274, 12753.6531518184, 12685.4163328523,
    12641.9492862868, 12603.6527679117, 12563.9307100282, 12532.7763569463,
    12500.0722906967, 12477.5023548637, 12460.6897810455, 12434.0713572084,
    12409.3376936463, 12389.9265382684, 12366.9469230684, 12330.788901496,
    12300.3068797858, 12257.2591368231, 12226.6309665553, 12199.3143047976,
    12159.3531532289, 12129.3528338862, 12093.8495901464, 12048.6333143848,
    12008.4173798356, 11989.0470642206, 11964.4974396144, 11933.2598290291,
    11912.4820793279, 11890.5114230738, 11852.735095607, 11817.8614835643,
    11775.8667236896, 11735.4366246311, 11715.0896299409, 11674.6374552359,
  11674.0388997105, 11615.5249841813, 11575.0604060672, 11526.0890108564,
    11486.4765948088, 11439.6186492971, 11409.5330442051, 11390.1773939941,
    11367.8522635741, 11346.6213779175, 11328.5982092115, 11316.7631552391,
    11301.2220593328, 11289.5080557698, 11286.6464376657, 11278.0476493723,
    11269.7989967777, 11251.4547130595, 11237.5164593647, 11229.8472917383,
    11215.8119817026, 11201.4547318812, 11181.2422915958, 11156.2357611244,
    11138.2227298854, 11115.5380219635, 11091.7482375388, 11055.8860923805,
    11029.2868443259, 11007.7328662354, 10993.9415365468, 10982.4990409617,
    10966.851316024, 10957.078894639, 10955.4205516435, 10947.9173645555,
    10943.2226742568, 10944.4045228007, 10941.0168549506, 10942.8702745237,
    10954.936999584, 10948.8812844957, 10948.3097240421, 10963.366854058,
    10969.2612615849, 10969.0704997208, 10964.2716501328, 10964.6312214686,
    10976.1502130911, 10984.4963322055, 10989.0568989968, 10978.5202693109,
    10995.198044876, 10972.5955201049, 10956.6217314807, 10943.2307105848,
    10921.1013199457, 10913.9920124148, 10907.6842017987, 10892.0057593196,
    10870.8633437664, 10856.3881996345, 10841.4585759371, 10814.4952663166,
    10796.2459908532, 10771.1012791902, 10744.6022264403, 10740.0003981712,
    10732.9213001487, 10723.8316772775, 10730.6427396813, 10735.4632855868,
    10751.0742169795, 10758.22195371, 10759.3262563465, 10744.8576412665,
    10703.7469974286, 10648.4981370969, 10595.9031273559, 10594.7531741322,
    10625.3349452118, 10686.0286323135, 10778.8442718867, 10860.9168510099,
    10993.9368814931, 11128.1049200242, 11328.9610176599, 11513.8460755999,
    11706.4334092696, 11932.5311371585, 12209.7977516455, 12419.7549154601,
    12625.6711311201, 12871.4040956944, 13084.8153607467, 13317.6622789279,
    13549.986023614, 13716.4920353682, 13762.2192271935, 13831.7497193114,
    13853.7204615373, 13873.9472228155, 13769.990681807, 13718.1120506523,
    13695.5650398832, 13604.7112673969, 13625.8451552558, 13605.9544693062,
    13632.9330568124, 13680.6589756143, 13752.2069594103, 13869.7370015451,
    13983.5613700743, 13952.725223929, 14009.9636748653, 14022.3437344352,
    14075.112763032, 14077.5805707308, 14108.1467206582, 14118.5001285331,
    14179.9989221987, 14243.6081939573, 14352.3237005069, 14514.0208503385,
    14669.475560121, 14825.184876029, 15031.5616230695, 15199.6263110241,
    15373.5246121308, 15510.6020668859, 15563.5424278848, 15535.4666739613,
    15438.3989098586, 15242.4647812668, 15026.4181179754, 14782.1873974921,
    14552.8169535199, 14362.8318934662, 14191.1403174609, 14041.7994161567,
    13963.7565808086, 13904.1168101273, 13856.3591087113, 13835.3819195729,
    13820.3767298393, 13795.9703271643, 13774.561135844, 13740.1446300913,
    13656.9524683856, 13565.6092334693, 13523.4500166677, 13470.5524429767,
    13401.5843013907, 13331.0902941793, 13223.4003652751, 13105.8683509354,
    12979.9250815568, 12890.8982554902, 12771.3768326234, 12733.3708232251,
    12667.6693698716, 12605.1724562118, 12581.2751683188, 12584.9239115998,
    12563.3825967563, 12570.9229822363, 12579.0304416463, 12559.7138831314,
    12545.2064521311, 12510.9773235132, 12461.0332280385, 12424.3283625667,
    12395.5861240214, 12367.5901505452, 12333.5523878852, 12333.835444675,
    12284.737445686, 12259.9726692529, 12230.0778033141, 12225.9697960351,
    12193.7627222881, 12169.1523057173, 12167.0425254177, 12119.3463777045,
    12080.1510452177, 12068.5772042514, 12026.0266343499, 11997.3861780472,
    11924.6620746489, 11855.5140702002, 11796.6530775942, 11729.70442543,
  11670.4706196056, 11596.0854496826, 11510.6416908773, 11447.935343313,
    11393.0479016796, 11332.8511064411, 11285.7936897554, 11244.3660077517,
    11216.6568628901, 11192.4903576147, 11168.1191801685, 11152.8201061462,
    11141.868074468, 11137.3424100712, 11124.8907345109, 11128.9964187189,
    11119.4414617136, 11117.2146233449, 11104.093447866, 11097.9271019999,
    11091.8624697097, 11073.9910287416, 11049.534375484, 11028.669724648,
    11015.5434479989, 10995.848111636, 10970.25640319, 10948.3290824965,
    10921.0183713936, 10913.8137167708, 10893.2278841763, 10865.0395964407,
    10858.879750046, 10853.1437754845, 10835.4478130155, 10825.7219550995,
    10819.3769386371, 10814.7527878028, 10810.6677716667, 10818.6427714842,
    10816.0613869986, 10817.7589397853, 10823.8334210978, 10833.8617544432,
    10839.2579213461, 10850.7558373111, 10839.0956295128, 10834.583566289,
    10849.9586051044, 10850.035455519, 10858.3889527456, 10860.4101623055,
    10856.057161651, 10848.9411945793, 10841.718485318, 10828.0048652439,
    10819.1063741195, 10828.204188272, 10835.7547905917, 10810.983299536,
    10811.6171390278, 10810.7457197257, 10776.3056226668, 10767.031747515,
    10749.2090588148, 10723.855488339, 10721.3816022963, 10694.1113092022,
    10698.5476722089, 10688.4469014318, 10693.7224973312, 10695.9393130996,
    10707.3798509169, 10698.1308760429, 10679.1184132288, 10643.9537842658,
    10614.9296185388, 10604.0132072386, 10660.8476198901, 10734.8236461881,
    10870.4157464369, 10972.263495352, 11137.268921702, 11315.7342610073,
    11434.0623471513, 11611.6718165335, 11804.5823748814, 11967.3341519771,
    12182.4685057229, 12405.5388625568, 12740.7393615779, 13029.7459871498,
