    301.581756591797, 301.339599609375, 301.065399169922, 300.494689941406, 
    299.420440673828, 298.64697265625, 298.828796386719, 295.785095214844, 
    300.908052912754, 297.54678529657, 299.582889353394, 299.801165918793,
  297.567364256867, 294.54655668299, 294.012703907914, 291.394117814175, 
    289.887049025302, 289.516471285467, 288.267102152024, 287.454831567675, 
    291.644925347568, 303.186889648438, 296.826679588311, 291.483600002389, 
    289.570503773494, 292.007702671804, 294.848921731795, 295.5947038413, 
    301.910064697266, 302.201843261719, 296.951372503336, 295.538771318464, 
    293.428378196008, 295.727913296203, 295.403358282451, 300.340881622559, 
    299.534079584729, 298.161820305139, 292.17176630613, 290.908366999764, 
    294.050215184922, 295.742153739161, 297.035364053926, 300.412658691406, 
    301.368713378906, 301.740234375, 301.396484375, 301.473114013672, 
    301.340240478516, 300.966125488281, 300.924133300781, 301.291809082031, 
    301.4501953125, 301.158172607422, 301.462371826172, 301.179779052734, 
    301.172607421875, 301.215209960938, 301.269805908203, 300.836395263672, 
    301.091705322266, 300.977569580078, 300.431854248047, 300.002014160156, 
    299.482238769531, 298.810791015625, 298.371978759766, 297.957244873047, 
    297.326049804688, 296.608245849609, 295.613159179688, 295.180908203125, 
    294.446624755859, 293.884002685547, 294.925048828125, 294.717010498047, 
    295.508697509766, 299.325958251953, 301.442565917969, 299.187034764447, 
    295.116445212325, 298.1630444796, 302.384735107422, 302.284851074219, 
    301.523956298828, 301.654266357422, 300.138832697505, 302.529968261719, 
    302.477661132812, 302.636260986328, 302.553833007812, 302.136169433594, 
    301.91552734375, 301.528381347656, 301.331878662109, 301.317474365234, 
    301.058166503906, 300.799041748047, 300.815093994141, 300.103607177734, 
    299.334228515625, 299.036010742188, 298.962036132812, 297.054901123047, 
    299.177804149531, 297.559469353354, 296.998166882509, 298.804395736927,
  297.853532822853, 294.396375568812, 296.137549515631, 290.718347500749, 
    290.955686072441, 291.819432180054, 288.043747574813, 288.536490191388, 
    290.158907585773, 302.331878662109, 294.883580352913, 290.419179999412, 
    290.981886602054, 304.578155517578, 305.844635009766, 292.760474122677, 
    294.535284971007, 297.131847745825, 295.097818036657, 295.343137718161, 
    294.628341722807, 296.174481509537, 294.418016181483, 294.023451368047, 
    294.720277672031, 293.6937100808, 287.048031403394, 286.904045379971, 
    290.127485306008, 291.488132684789, 293.960312678001, 294.888449998383, 
    299.762664794922, 300.809600830078, 300.169677734375, 300.545135498047, 
    300.730529785156, 300.759338378906, 300.183227539062, 300.652709960938, 
    300.888244628906, 300.805969238281, 300.777221679688, 299.832458496094, 
    300.303833007812, 300.509033203125, 300.364318847656, 300.615295410156, 
    301.121826171875, 300.796752929688, 300.480041503906, 300.050903320312, 
    299.558715820312, 299.252166748047, 298.764770507812, 298.192749023438, 
    297.190490722656, 296.478393554688, 295.860198974609, 295.174041748047, 
    293.813842773438, 293.481323242188, 292.823364257812, 293.056213378906, 
    296.032836914062, 298.803161621094, 303.314483642578, 291.825483667968, 
    300.18544691887, 301.548370940814, 301.97802734375, 302.320770263672, 
    301.750427246094, 301.376586914062, 300.78369140625, 301.953826904297, 
    302.092926025391, 301.935607910156, 302.170104980469, 301.279174804688, 
    301.381866455078, 301.120483398438, 300.951263427734, 300.934844970703, 
    300.603332519531, 300.260925292969, 299.949768066406, 299.573486328125, 
    299.162628173828, 298.792236328125, 299.4736328125, 299.066680908203, 
    295.162828853889, 295.282736890117, 294.905380342874, 295.186026161627,
  293.848606720311, 295.858025158873, 292.039335861872, 290.099851454867, 
    290.816083619053, 290.782372148777, 289.281332971965, 289.9067104741, 
    289.389830842796, 288.527584729096, 289.604527449536, 291.666262444882, 
    292.905584037842, 304.487426757812, 286.217268384762, 290.440886674809, 
    287.403339906475, 284.83620317608, 297.078564392273, 296.054174461316, 
    293.82165178702, 290.767883829407, 269.591182114788, 270.732541256589, 
    272.711643343791, 282.318734901086, 282.089669949056, 284.441609289858, 
    290.203149990727, 292.470347425086, 294.265251468256, 294.924716275395, 
    297.783721923828, 299.904205322266, 299.49560546875, 299.656982421875, 
    299.480834960938, 300.278656005859, 299.972442626953, 300.603302001953, 
    300.417327880859, 300.357543945312, 300.097595214844, 299.842712402344, 
    299.834808349609, 299.614349365234, 299.768432617188, 300.05322265625, 
    300.312713623047, 300.255523681641, 300.037170410156, 299.773162841797, 
    299.474822998047, 298.877349853516, 298.480804443359, 297.986785888672, 
    297.387786865234, 296.516937255859, 295.348083496094, 294.543182373047, 
    293.918548583984, 293.001739501953, 291.716156005859, 291.683715820312, 
    295.024719238281, 296.299682617188, 297.137114716428, 290.200044125193, 
    302.918146242961, 300.741344972524, 301.255981445312, 301.532257080078, 
    301.548522949219, 301.151428222656, 300.78369140625, 301.615386962891, 
    301.088134765625, 301.264862060547, 300.634033203125, 300.454223632812, 
    301.067718505859, 300.79296875, 300.206878662109, 299.906188964844, 
    299.630798339844, 299.323638916016, 299.263641357422, 298.745422363281, 
    298.35693359375, 298.727203369141, 299.078430175781, 299.003051757812, 
    297.829498291016, 290.208335981459, 292.099365752495, 294.030375225819,
  287.602365036271, 296.453325062773, 294.26217401554, 292.428164270082, 
    292.394819034616, 292.606371693944, 292.474484540661, 290.638176081158, 
    289.402095322699, 291.556964451155, 289.712489618044, 292.694052530079, 
    291.304999305351, 284.127213708189, 284.65889030209, 287.368065083301, 
    283.143816937905, 280.959071941603, 287.587072950177, 291.22928661811, 
    286.203262171062, 263.161016858058, 266.836401896372, 269.209224183916, 
    270.847594874246, 274.881952214397, 278.239960618082, 279.802641589717, 
    291.251042810971, 289.200270342503, 292.902470020689, 295.412942657465, 
    297.51513671875, 298.262756347656, 299.135284423828, 299.868713378906, 
    298.770202636719, 299.92431640625, 300.425354003906, 300.198455810547, 
    300.340789794922, 300.694061279297, 300.377227783203, 300.090576171875, 
    299.930908203125, 299.535339355469, 299.314575195312, 299.586303710938, 
    299.450927734375, 299.773895263672, 299.351867675781, 299.262847900391, 
    298.700103759766, 298.502044677734, 298.169708251953, 297.766143798828, 
    297.319396972656, 296.578063964844, 295.402374267578, 294.735961914062, 
    293.838897705078, 292.512847900391, 291.754150390625, 290.502258300781, 
    294.041534423828, 308.515543904907, 300.657384954873, 296.487246116712, 
    296.790327288486, 299.94924291783, 301.409694065094, 300.845011394148, 
    299.695016689198, 298.37624032098, 300.082946777344, 301.124145507812, 
    300.567443847656, 300.728851318359, 300.602416992188, 299.983581542969, 
    300.474700927734, 300.249176025391, 299.237823486328, 299.597717285156, 
    298.668518066406, 298.273620605469, 297.325378417969, 297.173126220703, 
    296.880157470703, 297.853820800781, 298.717803955078, 298.695617675781, 
    298.101531982422, 290.374199543592, 288.609709720677, 289.791073788924,
  291.628726681064, 295.204722613363, 292.745657015257, 294.417311684381, 
    300.13916015625, 299.454986572266, 298.088500976562, 298.794738769531, 
    299.743530273438, 286.841886753556, 287.372865142583, 287.7775020935, 
    283.291140925232, 280.84166052408, 288.304056284237, 285.37266322026, 
    277.664256160669, 275.180441127027, 278.47076401339, 284.295897965738, 
    265.448438964694, 263.653442955908, 262.223058629996, 266.919440184198, 
    268.6390130634, 273.753036564363, 274.780015434097, 278.387087426202, 
    281.855674108596, 285.102062743637, 291.09640253544, 292.340969589825, 
    297.003875732422, 295.609466552734, 296.857116699219, 299.868713378906, 
    296.663269042969, 299.150756835938, 299.269104003906, 300.072052001953, 
    300.592254638672, 300.826263427734, 300.370544433594, 299.870849609375, 
    299.704772949219, 299.248809814453, 298.427856445312, 298.329193115234, 
    297.598480224609, 298.240905761719, 297.602264404297, 297.571472167969, 
    298.29931640625, 297.847900390625, 297.519378662109, 297.295654296875, 
    296.791534423828, 296.116760253906, 294.894775390625, 294.475311279297, 
    292.769683837891, 292.062896728516, 290.754455566406, 289.174194335938, 
    304.023517447393, 309.147718334539, 301.303778496752, 298.811439628809, 
    293.395639255028, 295.441365808478, 301.344675498468, 300.756169028561, 
    298.009720603963, 298.355107392578, 296.072066813645, 299.806335449219, 
    300.437194824219, 299.701232910156, 299.442657470703, 299.195068359375, 
    299.493377685547, 299.584533691406, 299.220550537109, 298.867095947266, 
    298.285736083984, 297.375915527344, 296.717712402344, 295.470581054688, 
    296.137664794922, 297.320617675781, 297.947448730469, 297.669769287109, 
    297.705505371094, 297.675537109375, 291.012223256364, 291.445358824114,
  293.056703904149, 289.360620037392, 292.726739270717, 298.627990722656, 
    299.058776855469, 298.524139404297, 298.170196533203, 298.735473632812, 
    300.795471191406, 285.442030080839, 286.079862109238, 286.072848266278, 
    277.959042765507, 281.109346366872, 280.355539750086, 280.113457869119, 
    282.642399559912, 277.204801084616, 273.510866755207, 270.483647580557, 
    265.515141672558, 272.942042374839, 258.2056910205, 262.243236844715, 
    270.729791225207, 267.857651034217, 271.608998954917, 279.396174275298, 
    277.790557627661, 280.755084973688, 286.350926684524, 296.148132324219, 
    296.943725585938, 294.444755430738, 294.977447509766, 296.679901123047, 
    294.222338668918, 292.153216757428, 298.153625488281, 297.767303466797, 
    299.149932861328, 300.434539794922, 300.733337402344, 300.006408691406, 
    298.966522216797, 298.435943603516, 297.336395263672, 297.109832763672, 
    295.552673339844, 296.310180664062, 295.162292480469, 295.612060546875, 
    296.141662597656, 296.478546142578, 296.618774414062, 296.402496337891, 
    296.030151367188, 295.434753417969, 294.565490722656, 293.726379394531, 
    292.399566650391, 291.848693847656, 289.743988037109, 287.8427734375, 
    305.644136659709, 305.596909929443, 298.726583356886, 294.651017293223, 
    293.395199645012, 293.313193532245, 296.631910752665, 297.380189149733, 
    296.593385708154, 294.365058719144, 295.072434833118, 295.111684786745, 
    300.388244628906, 299.479949951172, 299.51025390625, 298.927795410156, 
    298.622619628906, 298.647796630859, 298.788696289062, 298.610321044922, 
    297.980224609375, 296.506866455078, 296.752349853516, 294.758331298828, 
    294.870086669922, 296.268981933594, 296.593933105469, 296.829132080078, 
    296.258636474609, 296.267700195312, 296.267700195312, 288.936503783211,
  297.864624023438, 297.089111328125, 296.887481689453, 297.941772460938, 
    298.45703125, 297.989807128906, 296.735595703125, 289.492831752, 
    284.863187029448, 279.882961385668, 282.289143333484, 279.94469962433, 
    284.4512278182, 297.204193115234, 288.464915306146, 287.498872784147, 
    285.608009223529, 280.056928822625, 278.208997632622, 269.644946178015, 
    271.699788218439, 275.247552330316, 276.191808638243, 273.562982274054, 
    266.288486956896, 261.394621311602, 271.307608701307, 277.509269818616, 
    277.315595659557, 279.350972218065, 283.288280093038, 296.148132324219, 
    295.091918945312, 290.180763664006, 293.268280029297, 294.887664794922, 
    297.183074951172, 290.045314748082, 291.084739234032, 294.675567626953, 
    296.980407714844, 298.201629638672, 299.276763916016, 297.907958984375, 
    297.232696533203, 295.958709716797, 294.323913574219, 294.736145019531, 
    293.744354248047, 293.595825195312, 292.632690429688, 292.615509033203, 
    292.86962890625, 293.834716796875, 294.049987792969, 294.950073242188, 
    295.027893066406, 294.456848144531, 293.555999755859, 293.180419921875, 
    291.956390380859, 289.907592773438, 288.59033203125, 305.775844692054, 
    307.830287708063, 300.388910676573, 294.484259938795, 284.827201504984, 
    289.943285516853, 292.813276479384, 293.496545708144, 293.479182668658, 
    292.589760299762, 290.620983344439, 291.498883389317, 295.029645063893, 
    294.979217529297, 297.249664306641, 298.517395019531, 299.639587402344, 
    299.072845458984, 297.943695068359, 298.164794921875, 297.45166015625, 
    297.755187988281, 296.979064941406, 295.406890869141, 294.404968261719, 
    294.357604980469, 295.078643798828, 295.315246582031, 294.807983398438, 
    295.08935546875, 293.298400878906, 288.824135436464, 288.113310981398,
  286.346901935454, 294.84619140625, 295.4638671875, 297.018615722656, 
    296.270324707031, 285.902460262351, 288.160227826185, 289.887486299539, 
    294.623382568359, 295.241119384766, 296.761779785156, 278.40140390677, 
    287.015897989201, 296.170928955078, 287.111397097061, 284.697122078211, 
    282.81507956917, 280.315871242666, 279.476451073207, 274.007095342572, 
    270.669602823318, 279.445524245166, 281.430597090357, 276.489337743059, 
