ensq =
   81684.8950544009, 82249.0166258961, 83286.1059381403, 83851.4961012639,
   83992.328795814, 84790.1246109046, 84470.5537626743, 84347.8080109693,
   84307.2729398767, 84343.7487477073, 83178.1474361429, 91618.4244494829,
   94653.7321957052, 87778.5038202511, 86635.1217870758, 88417.7438007922,
   88243.0678130424, 89567.8213286856, 87820.4147135534, 85467.2605847725,
   83842.2427914832, 83675.6002212186, 83356.7884715876, 82273.0718875393,
   80809.1150430905, 82901.536686182, 82472.7688676156, 85276.9751029611,
   85314.8723320104, 85903.2307296395, 84842.4732038984, 86476.5948531367,
   87408.8286657967, 86756.8907783963, 86138.4881392159, 85671.8143581608,
   85624.1754639298, 85358.2880152622, 85088.5588467577, 85161.4637067551,
   85194.8814449171, 84593.4420174444, 85300.8069498846, 85906.2897670353,
 80296.4730876798, 78952.9437155671, 78306.6226333233, 81760.6677130899,
   84460.9822466891, 85124.0412376639, 82777.0292597317, 84035.5019854282,
   82372.2413838376, 83120.211931284, 83772.8446190058, 83210.449820734,
   87717.2191581139, 79397.8002742878, 80336.2160745906, 80302.3417756702,
   80921.9008821303, 81266.3760970923, 77683.7289279355, 77418.958278157,
   77452.3871074028, 78889.8287246547, 76496.9662158883, 75396.7462304668,
   71853.2949806472, 73558.507438115, 71608.4646336809, 71025.8913249182,
   71770.6305330617, 72709.8587238255, 73865.7482165243, 74468.6190941303,
   78346.4626709067, 80889.4653928622, 81461.2001615578, 81806.0919154445,
   80275.980533427, 82280.6231896051, 83147.7323735962, 82794.4424781799,
   80327.8554363586, 81963.0523690665, 82334.8101892471, 82614.1411066055,
   82230.3055646131, 81760.1491928436, 81874.8680010671, 81070.8315858329,
   80936.5514033372, 80509.2999208951, 80440.8209548332, 80369.3949533338,
   80598.1148816496, 80674.4790856577, 81197.9703887142, 82184.945767195,
   82490.0174398758, 83294.6491114059, 83450.2819435336, 83572.1084631989,
   83619.9496999383, 83905.4989401484, 83819.4914961988, 90109.4877400221,
   90801.1161739629, 89659.1732900083, 88041.802648469, 90211.5494802222,
   88051.9360846679, 89278.5834375414, 85504.0049178258, 82694.9578556966,
   82192.2423899174, 82192.2423899174, 82011.2260079576, 80722.9193107158,
   80371.3609018878, 80136.2074954071, 82472.7688676156, 84290.6859695623,
   84228.6410743603, 82941.7500152588, 83843.6490176953, 83232.2147827186,
   85394.2235127091, 85758.2662353301, 84922.0491037704, 84785.3971463591,
   84547.4349718774, 84659.954249681, 84741.3634145595, 84700.2897946872,
   84445.2596329488, 84675.5118687088, 84565.0411284054, 84340.1504431702,
 79526.2416426632, 80004.7258837637, 80365.3927282736, 80157.2127090989,
   81856.8853725857, 82960.0856500274, 81811.5606077024, 83106.5295334267,
   82629.7610692195, 82885.7672569499, 82380.9125241108, 81821.1072645161,
   80493.4627825976, 77377.4415796118, 78269.2504431446, 76067.6457328791,
   78970.6588932404, 79970.3398877938, 77158.5371479174, 76761.1549287653,
   75160.8434358472, 78636.5809731023, 77687.366601801, 70881.3085512041,
   72291.6634658811, 73112.2819531713, 72708.0846715584, 72567.1283298579,
   72872.7042264928, 72793.6328837658, 73781.2204374571, 74946.4475179947,
   74946.2627056385, 77949.2038338251, 79174.1843329764, 79691.4287636579,
   79827.7085711825, 80743.4460938642, 81130.9202023782, 82238.6018810431,
   81212.6500056125, 80461.1624853918, 81574.4234536923, 81449.6552476622,
   81475.5420256257, 80711.7210461535, 80307.3059103228, 79973.0196195925,
   79917.6577195162, 79743.3102964247, 79717.2866169373, 79740.8111494929,
   79535.5151873315, 80118.3839813108, 79916.484420375, 80779.5345705897,
   81640.5579281235, 82169.0413020886, 82566.0448269583, 82718.0817800844,
   83064.5242197849, 83080.3039988736, 81494.9859441668, 86668.6221260846,
   86607.7046773956, 85735.7556406068, 88024.4931503351, 88554.2856122984,
   89532.4819258294, 87969.5580222534, 84608.5889139359, 83247.106059784,
   82192.2423899174, 81991.5637827722, 80713.5063300914, 79360.108390246,
   78494.4202328996, 79340.8369626379, 82642.1774178781, 82642.1774178781,
   79339.511960481, 81851.7292156816, 81851.7292156816, 82581.0580627955,
   84586.3590994515, 84727.3276236057, 83964.6833810806, 83601.0127450982,
   83840.1674338067, 83910.7498978116, 83740.9991743565, 83973.049043701,
   83912.1820056895, 83501.174760595, 83227.1435719766, 84196.3166236877,
 80303.4311814114, 80305.3151365935, 80411.5684290826, 81406.2881756319,
   81638.2856887968, 81161.4578687959, 83542.7990488037, 83658.1017226725,
   82537.9873493468, 82533.2790164576, 80868.3321684636, 79617.2051698798,
   77967.0114002081, 77204.2011745953, 77952.9949389857, 78897.8008386197,
   79573.4443778906, 79965.9412312734, 77092.8419452344, 76678.0147576045,
   77587.4962558778, 77538.6230974317, 76354.2613396421, 75001.2307041174,
   74320.2350761073, 74450.8253751317, 73055.2721959872, 73178.4845243847,
   74001.4062074564, 73240.9347447127, 73793.1215894858, 73946.9567994573,
   73809.1585846467, 75942.6335825682, 77549.3989428435, 77048.1527703798,
   79579.8905249967, 80258.744607255, 80891.0985591123, 81863.9181456007,
   81683.8309619576, 80665.8286685506, 80484.5540958047, 80981.3569940338,
   80681.673673586, 79771.3723722557, 78743.368305359, 78059.1554431953,
   78288.3234890262, 78816.090166592, 79060.0602242388, 79641.9797606617,
   79462.0491793156, 79736.4678976536, 80017.4023613371, 80394.8672220344,
   80834.5520772496, 81202.5967598557, 81816.5819830531, 81999.5243940502,
   82574.1475954652, 81927.9161810912, 77263.5074719226, 85447.8342914797,
   86567.3071068346, 85711.0504603013, 86983.7661675899, 88216.6822829104,
   87080.7478816611, 85068.2924252912, 83635.7853850576, 82389.2688349806,
   82605.41195829, 81910.6513394127, 80554.8488617348, 79294.917401738,
   78351.6327801513, 78013.3938505555, 77203.7049876973, 78555.9816034589,
   79420.6119721335, 80668.792987708, 80595.6716855625, 82262.2504293919,
   83730.1724877292, 82870.9789690012, 82346.0542105474, 83095.6454214165,
   83157.9933152534, 82840.2336461851, 83228.4289684156, 83171.2648373246,
   82968.0661985734, 82981.2873928109, 80734.3871037213, 79254.5481738215,
 79740.455832133, 83690.5806816379, 80591.709163435, 81119.3106998575,
   80670.9338272549, 80592.1510146495, 82564.9757940552, 83978.8083804143,
   82531.1626033738, 81832.0830173833, 80346.6350481324, 78449.53069413,
   76509.7234747075, 77198.1295489848, 77463.3848012449, 77622.3456988313,
   79419.3299216106, 77610.2269863145, 78058.0253454893, 76801.8269678361,
   76639.5836777057, 76756.8395296061, 78117.8961998356, 79186.1093591429,
   78961.1313256631, 74295.8792703781, 74125.103647169, 75084.2602741188,
   73891.7105010058, 73336.6348271716, 73579.9209714176, 73598.0116860097,
   75529.2529408977, 75914.7661499188, 75695.2330676606, 77502.5162527796,
   78377.3761698695, 79584.5605587985, 81253.6869196603, 81881.4522379674,
   81405.7303049564, 80600.4714746624, 79468.995132867, 80801.2721418599,
   79917.623210595, 79821.8206751803, 79534.6028924584, 78907.9269509474,
   78740.2340540001, 78863.4416516162, 78940.2145028263, 78538.796727512,
   79325.1547294259, 79725.9549602903, 79879.4264040971, 80385.7126608826,
   80407.1894958699, 80719.3508136608, 81175.3448104719, 81708.0102481283,
   82009.9065110423, 81083.4990788691, 83700.346369443, 83661.3530153653,
   85029.122539292, 85413.6729382572, 85406.2306199046, 85031.2916934057,
   84927.0062115703, 84349.9842770748, 82772.8173249191, 81755.7917384756,
   80773.517231884, 81503.2730750228, 78781.3953393139, 78652.3070466003,
   77556.0585330681, 77074.4451651785, 76765.5454882878, 77026.6607281521,
   78717.9861383242, 79452.6382089043, 81000.4639228517, 81251.3207965055,
   80939.2775908113, 80976.6848244108, 81128.5037133479, 81772.8898161799,
   82045.095239439, 82359.7337200949, 82637.1066688383, 82532.7083981121,
   82279.9321719445, 82279.9321719445, 82398.9919874668, 79199.3637695172,
 81451.9894182682, 82816.6426756382, 82816.6426756382, 80796.7403675491,
   81959.2955298759, 83161.7247237302, 81856.3283545838, 83798.3719635555,
   83277.05002315, 82562.0425731971, 80563.989458005, 77885.3383056659,
   78029.1493890353, 77980.1875560818, 78324.6362115232, 78153.7088727246,
   78132.1255743905, 78086.9898259711, 77972.6544131448, 77667.8665285406,
   77184.106896033, 77515.5843860844, 77255.2513328174, 77556.2790658731,
   78347.2343012949, 78074.5980779244, 77092.4685019207, 75986.4976578821,
   73815.9204383409, 73777.1250440351, 73918.7505673363, 71967.2921240822,
   75148.3145341625, 74227.1875021062, 74275.2191784178, 75118.6595087875,
   75713.1664494361, 79898.8687143661, 79986.2589232959, 80643.3293550843,
   80571.1551370621, 80585.431458056, 77806.9112232448, 79803.7153826738,
   79988.2958365083, 79620.0542561943, 79388.2387776161, 79071.5074483315,
   78999.9029839188, 79027.1647947142, 78538.0783206373, 78704.579914012,
   78548.1705278493, 78548.1705278493, 79417.8723455071, 79796.2841856517,
   80292.016554717, 80535.0714844549, 81190.5267298259, 81359.6410161713,
   80584.238285411, 79729.563419457, 80659.579365862, 84891.9921835757,
   85254.2772341785, 85583.4844763979, 85172.315210136, 82722.7222516385,
   82136.1963005244, 82095.604328756, 80598.2214355477, 78651.1823116578,
   78388.7040201956, 78388.7040201956, 78316.3846110143, 77729.3135528375,
   77645.0368208459, 77390.7317807138, 76804.9710403121, 76411.843976347,
   77218.3147439957, 80105.6347137773, 80400.6474969545, 80109.0896996194,
   79756.5478104437, 79727.0923922062, 80368.0972216129, 81054.2707178742,
   81506.7997801639, 82027.8058449961, 81906.2197223306, 81721.2004578151,
   81766.0481525809, 81724.6377640227, 82043.4343995005, 79578.9482678181,
 81073.3688671896, 82273.7696063556, 82030.2706523621, 80250.6696380946,
   80245.1849839449, 81961.9864664078, 81961.9864664078, 83140.6884563978,
   83465.2558374743, 81679.1340375876, 79226.6699862813, 77100.339359684,
   76361.1034639286, 77967.9799852538, 78290.507671603, 78208.0979517476,
   77782.1843511022, 77494.5313664562, 78202.6803780699, 78422.9675778959,
   78597.8141149444, 78925.5752860851, 78630.1627267926, 78358.9853933746,
   77584.6025804514, 76686.5390320262, 77585.26793221, 77089.9576736275,
   75887.3146244895, 76240.755319752, 74136.0229468991, 74711.3112634387,
   74491.2159390504, 73875.6046507311, 75428.4053273245, 75850.2667706222,
   76724.7384909587, 77382.4322630639, 79511.5046412684, 79070.2888888158,
   78402.0678847292, 78910.5673205936, 80292.9850679971, 78382.7953624225,
   79165.8627474913, 79118.8154090429, 79019.7869997704, 79105.047264331,
   78640.3646141626, 78403.5205473341, 77692.1542917648, 78382.6547680655,
   78842.1891358532, 79529.5595454061, 79529.5595454061, 79393.6043996448,
   80234.9018988842, 80504.5374826528, 80804.5338972742, 74644.3210019931,
   74810.6411033194, 79965.6712783012, 81601.6183175927, 86169.3032755921,
   87010.297198865, 84923.5110704894, 83594.5581115894, 82856.088281895,
   81665.7760577257, 81288.0708241328, 78651.1823116578, 78651.1823116578,
   78171.1803869167, 78324.600656637, 78100.6500637615, 78292.1507877955,
   78316.2209584318, 76812.3012203602, 77337.7187563474, 77100.6871998645,
   78357.896279335, 79167.3911619522, 79344.7701676274, 79118.7467370192,
   79026.5127896601, 79045.5936287725, 79546.9795650998, 80201.5900794417,
   80786.9767138967, 81311.1803791383, 81341.4317705119, 81214.7024748325,
   81160.3034153581, 81134.4493841091, 81416.8758776188, 79021.7796872747,
 80680.2000571638, 77002.8312365044, 76111.6001335715, 76529.2477681039,
   77999.6593501368, 81053.3845071504, 81053.3845071504, 81883.26621877,
   81879.6430422333, 80976.9226390183, 78516.4309111612, 76696.5368652293,
   76738.4537929109, 77206.169895881, 77678.1126082583, 77017.272169259,
   77624.7920337496, 77464.3567628076, 77707.2677741177, 77648.1980419532,
   77679.3410072379, 78572.2410860769, 78653.8609007383, 78519.578872944,
   78177.0441187041, 77506.9011208864, 77111.1433733359, 76428.7314648584,
   76431.9913204552, 75119.8343020151, 73739.1946026962, 74490.7827656997,
   74963.1094466082, 74197.3398583532, 74630.7084120465, 75725.8699639699,
   76015.0968431168, 75019.9366105365, 74928.1026298254, 75573.3634371721,
   75786.0934316342, 76580.3841053992, 79396.2356843986, 79656.2424316406,
   77487.1188187065, 78095.0376598754, 78167.9551566988, 78254.871912241,
   77689.7725572521, 77332.3996651322, 76986.1975946426, 78363.9445760287,
   76793.0728704525, 76086.2921804252, 76623.7112458915, 74760.2777259974,
   74620.2624801544, 74655.4801676988, 74400.2780973346, 78926.6021217139,
   78973.4230862301, 79610.2496883493, 81404.8680853301, 84403.6767825427,
   85276.3659290463, 84581.6568459107, 81995.8803445869, 80973.3709878318,
   80696.0619797878, 79738.4232886528, 78370.8736370017, 78391.1818885952,
   77451.7325120568, 77701.8006898798, 77871.7570659555, 78611.7286534646,
   77862.0713871679, 76142.3965289528, 75738.4733201601, 76713.6832595803,
   78337.139070333, 78531.3904524082, 77418.7318873415, 68950.2291223049,
   68690.8625356179, 79405.2821332365, 79583.8570844466, 79536.9266727278,
   80192.2218363024, 80488.7964618588, 80646.1892631985, 80735.6172945499,
   80750.8794488907, 80474.1651000977, 79971.9667363502, 80475.3598004812,
 80303.223994229, 76989.0940008136, 76696.0550580851, 76791.3787067797,
   76273.8278137922, 80368.7893438935, 79566.9417409083, 80532.2545758598,
   80479.4215111904, 80140.12383672, 78395.7512355798, 76712.6219706807,
   75990.4960993231, 76003.7038145762, 76698.3520530268, 76598.3223312082,
   76835.4647291013, 75953.0131545254, 76387.5174733973, 75726.5037335465,
   76660.4014966185, 78221.5115812106, 77781.2994232517, 78283.2899204874,
   77003.1578217794, 76104.7842861333, 75831.8841532487, 74989.928105806,
   74577.6543842302, 73898.5051249175, 74232.3999420942, 75041.1678666302,
   74451.8030362503, 75124.2076661359, 74648.5653072994, 75357.0295520037,
   76047.6149028096, 75140.1080174558, 74990.1327226113, 75097.4425450974,
   76911.149997869, 76189.9261128339, 74405.9888844485, 75241.8760765779,
   76648.2460026489, 76365.602807437, 76863.2172607424, 76510.0621528742,
   76945.6265602261, 76701.6811430454, 75893.8771784538, 76177.8025008971,
   76513.5774647181, 76792.692925775, 75562.8689943433, 78614.4743128696,
   80063.1797256033, 79930.3770409718, 77501.3676455519, 78669.9496639469,
   79248.4902065299, 79085.1749380328, 81584.2812554616, 83126.5311725668,
   81870.6397629722, 81568.2155140042, 81247.6698804867, 80659.6718050825,
   80461.0719011048, 79166.68667067, 77639.8656299239, 77405.8029316459,
   77434.9002472919, 77116.4048238078, 75744.4700591499, 76168.3522427417,
   76403.1818258911, 76520.8013177818, 74085.8084009656, 76833.366947853,
   77527.9342468465, 77226.3712207312, 73377.5201168966, 65340.1723740267,
   65388.4751605654, 78195.3973356634, 79088.9630566873, 79735.5716858059,
   80151.73035732, 80073.0060476102, 76449.264120426, 77148.2713630311,
   79866.092451755, 79146.1492408151, 78806.9574047662, 79519.2667940641,
 80198.0466759065, 80523.6054005483, 80418.0761104226, 76576.2192194384,
   74617.3597698995, 75501.8637468611, 80368.7893438935, 79038.8901035087,
   79174.7608466522, 78875.3168206957, 77426.2879858341, 76643.7438160817,
   75980.4060125505, 75563.4271278171, 74367.694208253, 74993.809266413,
   75651.0885098601, 75714.2693488644, 74873.1045717317, 74013.5781504679,
   73579.4815290286, 74166.6798400198, 75253.7999137136, 76001.7654010137,
   74634.5337807031, 74095.8398802937, 74060.4681625916, 74233.0576690013,
   74178.6606285893, 74276.5975331081, 74565.7278510349, 74999.2324635604,
   74961.8305069969, 75137.2168342582, 74174.8498206551, 75205.4292230822,
   76150.7787244166, 74252.712518942, 74554.9352958237, 75955.3532474845,
   76520.3532169835, 76017.3228702322, 74371.0267114992, 72973.557985741,
   70068.1365952192, 74105.1621576965, 75269.4872584125, 76560.8297569868,
   75492.6097568109, 73697.8760426763, 75250.5790332565, 76438.968991139,
   75929.3662663675, 75406.4966585742, 74818.4176638043, 76820.3903604103,
   76480.740550748, 76589.1911592568, 76415.7102789879, 76904.8269576292,
   78969.8826285599, 80171.022512886, 80312.9139341453, 80680.1696879436,
   80844.8118007582, 80392.5503783746, 80106.7833801143, 80610.4861869087,
   80455.8943480463, 78933.007022188, 77166.3785242915, 76720.219982105,
   75867.1721763834, 76390.1465020424, 75258.0131380642, 75848.5689201392,
