Total Size,u-ch427-n1280-x5-08,0GB,8
Total Size,u-ch427-n1280-x5-09,0GB,8
Total Size,u-ch427-n1280-x5-ms-00,0GB,8
Total Size,u-ch427-n1280-x5-ms-01,0GB,8
Total Size,u-ch427-n1280-x5-ms-01-t,0GB,8
Total Size,u-ch427-n1280-x5-ms-01-tt,0GB,8
Total Size,u-ch427-n1280-x5-ms-02,0GB,8
Total Size,u-ch427-n1280-x5-ms-03,0GB,8
Total Size,u-ch427-n1280-x5-ms-04,0GB,8
Total Size,u-ch427-n1280-x5-ms-05,0GB,8
Total Size,u-ch427-n1280-x5-ms-06,0GB,8
Total Size,u-ch427-n1280-x5-ms-07,0GB,8
Total Size,u-ch427-n1280-x5-ms-08,0GB,8
Total Size,u-ch427-n1280-x5-ms-09,0GB,8
Total Size,u-ch427-n1280-x5-orig-00,0GB,8
Total Size,u-ch427-n1280-x5-orig-01,0GB,8
Total Size,u-ch427-n1280-x5-orig-02,0GB,8
Total Size,u-ch427-n1280-x5-orig-03,0GB,8
Total Size,u-ch427-n1280-x5-orig-04,0GB,8
Total Size,u-ch427-n1280-x5-orig-05,0GB,8
Total Size,u-ch427-n1280-x5-orig-06,0GB,8
Total Size,u-ch427-n1280-x5-orig-07,0GB,8
Total Size,u-ch427-n1280-x5-orig-08,0GB,8
Total Size,u-ch427-n1280-x5-orig-09,0GB,8
Total Size,u-ch427-n1280-xml-data,0GB,153668
Total Size,u-ch427-n1280-x-ms-00,0GB,8
Total Size,u-ch427-n1280-x-ms-01,0GB,8
Total Size,u-ch427-n1280-x-ms-02,0GB,8
Total Size,u-ch427-n1280-x-ms-03,0GB,8
Total Size,u-ch427-n1280-x-ms-04,0GB,8
Total Size,u-ch427-n1280-x-ms-05,0GB,8
Total Size,u-ch427-n1280-x-ms-06,0GB,8
Total Size,u-ch427-n1280-x-ms-07,0GB,8
Total Size,u-ch427-n1280-x-ms-08,0GB,8
Total Size,u-ch427-n1280-x-ms-09,0GB,8
Total Size,u-ch427-n1280-x-orig-00,0GB,8
Total Size,u-ch427-n1280-x-orig-01,0GB,8
Total Size,u-ch427-n1280-x-orig-02,0GB,8
Total Size,u-ch427-n1280-x-orig-03,0GB,8
Total Size,u-ch427-n1280-x-orig-04,0GB,8
Total Size,u-ch427-n1280-x-orig-05,0GB,8
Total Size,u-ch427-n1280-x-orig-06,0GB,8
Total Size,u-ch427-n1280-x-orig-07,0GB,8
Total Size,u-ch427-n1280-x-orig-08,0GB,8
Total Size,u-ch427-n1280-x-orig-09,0GB,8
Total Size,u-ch330,0GB,0
Total Size,u-ch427-n1280,0GB,8
Total Size,u-ch427-n1280-start-paper-01-09-02,22GB,23974976
Total Size,u-ch427-n1280-start-paper-01-14-02,22GB,23975736
Total Size,u-ch427-n1280-start-paper-01-19-02,22GB,23976496
Total Size,u-ch427-n1280-start-paper-01-24-02,22GB,23977256
Total Size,u-ch427-n1280-start-paper-01-28-02,22GB,23977864
Total Size,u-ch427-n1280-start-paper-01-33-02,22GB,23978624
Total Size,u-ch427-n1280-start-paper-01-38-02,22GB,23979384
Total Size,u-ch427-n1280-start-paper-01-42-02,22GB,23979992
Total Size,u-ch427-n1280-start-paper-01-47-02,22GB,23980752
Total Size,u-ch427-n1280-start-paper-01-52-02,22GB,23981512
Total Size,u-ch427-n1280-start-paper-01-56-02,22GB,23982120
Total Size,u-ch427-n1280-start-paper-01-61-02,22GB,23982880
Total Size,u-ch427-n1280-start-paper-01-66-02,22GB,23983640
Total Size,u-ch427-n1280-start-paper-01-71-02,22GB,23984400
Total Size,u-ch427-n1280-start-paper-01-75-02,22GB,23985008
Total Size,u-ch427-n1280-start-paper-01-80-02,22GB,23985768
Total Size,u-ch427-n1280-start-paper-01-85-02,22GB,23986528
Total Size,u-ch427-n1280-start-paper-01-89-02,22GB,23987136
Total Size,u-ch427-n1280-start-paper-01-94-02,22GB,23987896
Total Size,u-ch427-n1280-start-paper-of-01-09-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-14-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-19-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-24-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-28-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-33-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-38-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-42-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-47-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-52-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-56-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-61-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-66-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-71-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-75-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-80-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-85-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-89-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-94-02,22GB,23973772
Total Size,u-ch427-n1280-template-start-paper-00,22GB,23983336
Total Size,u-ch427-n1280-template-start-paper-all-mf-00,45GB,47966664
Total Size,u-ch427-n1280-template-start-paper-all-of-00,45GB,47966664
Total Size,u-ch427-n1280-template-start-paper-of-00,22GB,23973772
Total Size,u-ch427-n1280-template-x0,0GB,8
Total Size,u-ch427-n1280-template-x1,0GB,8
Total Size,u-ch427-n1280-template-x2,0GB,8
Total Size,u-ch427-n1280-template-x3,0GB,8
Total Size,u-ch427-n1280-template-x4,0GB,8
Total Size,u-ch427-n1280-template-x5,0GB,8
Total Size,u-ch427-n1280-template-x6,0GB,8
Total Size,u-ch427-n1280-template-x7,0GB,8
Total Size,u-ch427-n1280-x00,0GB,8
Total Size,u-ch427-n1280-x-00,0GB,8
Total Size,u-ch427-n1280-x01,0GB,8
Total Size,u-ch427-n1280-x-01,0GB,8
Total Size,u-ch427-n1280-x02,0GB,8
Total Size,u-ch427-n1280-x-02,0GB,8
Total Size,u-ch427-n1280-x03,0GB,8
Total Size,u-ch427-n1280-x-03,0GB,8
Total Size,u-ch427-n1280-x04,0GB,8
Total Size,u-ch427-n1280-x-04,0GB,8
Total Size,u-ch427-n1280-x05,0GB,8
Total Size,u-ch427-n1280-x-05,0GB,8
Total Size,u-ch427-n1280-x06,0GB,8
Total Size,u-ch427-n1280-x-06,0GB,8
Total Size,u-ch427-n1280-x07,0GB,8
Total Size,u-ch427-n1280-x-07,0GB,8
Total Size,u-ch427-n1280-x08,0GB,8
Total Size,u-ch427-n1280-x-08,0GB,8
Total Size,u-ch427-n1280-x09,0GB,8
Total Size,u-ch427-n1280-x-09,0GB,8
Total Size,u-ch427-n1280-x5-00,0GB,8
Total Size,u-ch427-n1280-x5-01,0GB,8
Total Size,u-ch427-n1280-x5-02,0GB,8
Total Size,u-ch427-n1280-x5-03,0GB,8
Total Size,u-ch427-n1280-x5-04,0GB,8
Total Size,u-ch427-n1280-x5-05,0GB,8
Total Size,u-ch427-n1280-x5-06,0GB,8
Total Size,u-ch427-n1280-x5-07,0GB,8
Total Size,u-ch427-n1280-x5-08,0GB,8
Total Size,u-ch427-n1280-x5-09,0GB,8
Total Size,u-ch427-n1280-x5-ms-00,0GB,8
Total Size,u-ch427-n1280-x5-ms-01,0GB,8
Total Size,u-ch427-n1280-x5-ms-01-t,0GB,8
Total Size,u-ch427-n1280-x5-ms-01-tt,0GB,8
Total Size,u-ch427-n1280-x5-ms-02,0GB,8
Total Size,u-ch427-n1280-x5-ms-03,0GB,8
Total Size,u-ch427-n1280-x5-ms-04,0GB,8
Total Size,u-ch427-n1280-x5-ms-05,0GB,8
Total Size,u-ch427-n1280-x5-ms-06,0GB,8
Total Size,u-ch427-n1280-x5-ms-07,0GB,8
Total Size,u-ch427-n1280-x5-ms-08,0GB,8
Total Size,u-ch427-n1280-x5-ms-09,0GB,8
Total Size,u-ch427-n1280-x5-orig-00,0GB,8
Total Size,u-ch427-n1280-x5-orig-01,0GB,8
Total Size,u-ch427-n1280-x5-orig-02,0GB,8
Total Size,u-ch427-n1280-x5-orig-03,0GB,8
Total Size,u-ch427-n1280-x5-orig-04,0GB,8
Total Size,u-ch427-n1280-x5-orig-05,0GB,8
Total Size,u-ch427-n1280-x5-orig-06,0GB,8
Total Size,u-ch427-n1280-x5-orig-07,0GB,8
Total Size,u-ch427-n1280-x5-orig-08,0GB,8
Total Size,u-ch427-n1280-x5-orig-09,0GB,8
Total Size,u-ch427-n1280-xml-data,0GB,153668
Total Size,u-ch427-n1280-x-ms-00,0GB,8
Total Size,u-ch427-n1280-x-ms-01,0GB,8
Total Size,u-ch427-n1280-x-ms-02,0GB,8
Total Size,u-ch427-n1280-x-ms-03,0GB,8
Total Size,u-ch427-n1280-x-ms-04,0GB,8
Total Size,u-ch427-n1280-x-ms-05,0GB,8
Total Size,u-ch427-n1280-x-ms-06,0GB,8
Total Size,u-ch427-n1280-x-ms-07,0GB,8
Total Size,u-ch427-n1280-x-ms-08,0GB,8
Total Size,u-ch427-n1280-x-ms-09,0GB,8
Total Size,u-ch427-n1280-x-orig-00,0GB,8
Total Size,u-ch427-n1280-x-orig-01,0GB,8
Total Size,u-ch427-n1280-x-orig-02,0GB,8
Total Size,u-ch427-n1280-x-orig-03,0GB,8
Total Size,u-ch427-n1280-x-orig-04,0GB,8
Total Size,u-ch427-n1280-x-orig-05,0GB,8
Total Size,u-ch427-n1280-x-orig-06,0GB,8
Total Size,u-ch427-n1280-x-orig-07,0GB,8
Total Size,u-ch427-n1280-x-orig-08,0GB,8
Total Size,u-ch427-n1280-x-orig-09,0GB,8
